indicator_id,indicator_label,fiscal_year,reiwa_year,question_no,denominator,option,score,count,percent,source_pdf_url
happiness_current,現在どの程度幸せか（0-10点）,2025,7,問4,1557,9点,9,119,7.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
happiness_current,現在どの程度幸せか（0-10点）,2025,7,問4,1557,10点,10,189,12.1,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2022,4,問14(1),1571,1点,1,51,3.2,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2022,4,問14(1),1571,2点,2,156,9.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2022,4,問14(1),1571,3点,3,657,41.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2022,4,問14(1),1571,4点,4,481,30.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2022,4,問14(1),1571,5点,5,201,12.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2022,4,問14(1),1571,未記入・無効等,,25,1.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2023,5,問9(1),1546,1点,1,73,4.7,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2023,5,問9(1),1546,2点,2,154,10.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2023,5,問9(1),1546,3点,3,620,40.1,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2023,5,問9(1),1546,4点,4,447,28.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2023,5,問9(1),1546,5点,5,252,16.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2024,6,問7,1679,1点,1,61,3.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2024,6,問7,1679,2点,2,170,10.1,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2024,6,問7,1679,3点,3,730,43.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2024,6,問7,1679,4点,4,512,30.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2024,6,問7,1679,5点,5,206,12.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2025,7,問7(1),1545,1点,1,69,4.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2025,7,問7(1),1545,2点,2,147,9.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2025,7,問7(1),1545,3点,3,596,38.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2025,7,問7(1),1545,4点,4,505,32.7,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
place_to_belong,住んでいる地域に自分の居場所があると感じるか（1-5点）,2025,7,問7(1),1545,5点,5,228,14.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2022,4,問14(2),1571,1点,1,200,12.7,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2022,4,問14(2),1571,2点,2,359,22.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2022,4,問14(2),1571,3点,3,667,42.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2022,4,問14(2),1571,4点,4,256,16.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2022,4,問14(2),1571,5点,5,68,4.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2022,4,問14(2),1571,未記入・無効等,,21,1.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R4_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2023,5,問9(2),1545,1点,1,215,13.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2023,5,問9(2),1545,2点,2,337,21.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2023,5,問9(2),1545,3点,3,673,43.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2023,5,問9(2),1545,4点,4,232,15.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2023,5,問9(2),1545,5点,5,89,5.7,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2024,6,問8,1675,1点,1,157,9.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2024,6,問8,1675,2点,2,395,23.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2024,6,問8,1675,3点,3,756,45.1,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2024,6,問8,1675,4点,4,292,17.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2024,6,問8,1675,5点,5,75,4.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2025,7,問8(1),1516,1点,1,242,16.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2025,7,問8(1),1516,2点,2,354,23.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2025,7,問8(1),1516,3点,3,612,40.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2025,7,問8(1),1516,4点,4,235,15.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
active_stage,住んでいる地域に自己表現・活躍できる場があると感じるか（1-5点）,2025,7,問8(1),1516,5点,5,73,4.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2023,5,問9(3),1547,1点,1,108,7.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2023,5,問9(3),1547,2点,2,222,14.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2023,5,問9(3),1547,3点,3,526,34.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2023,5,問9(3),1547,4点,4,464,30.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2023,5,問9(3),1547,5点,5,227,14.7,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R5_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2024,6,問9,1678,1点,1,81,4.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2024,6,問9,1678,2点,2,192,11.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2024,6,問9,1678,3点,3,617,36.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2024,6,問9,1678,4点,4,571,34.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2024,6,問9,1678,5点,5,217,12.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2025,7,問10,1550,1点,1,71,4.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2025,7,問10,1550,2点,2,198,12.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2025,7,問10,1550,3点,3,619,39.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2025,7,問10,1550,4点,4,482,31.1,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
regional_pride,住んでいる地域に愛着や誇りを感じるか（1-5点）,2025,7,問10,1550,5点,5,180,11.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_joy,仕事のWell-being: 日々の仕事に喜びや楽しみを感じるか,2024,6,問13(1),1270,はい,,755,59.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_joy,仕事のWell-being: 日々の仕事に喜びや楽しみを感じるか,2024,6,問13(1),1270,いいえ,,259,20.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_joy,仕事のWell-being: 日々の仕事に喜びや楽しみを感じるか,2024,6,問13(1),1270,わからない,,256,20.2,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_joy,仕事のWell-being: 日々の仕事に喜びや楽しみを感じるか,2025,7,問13(1),1142,はい,,679,59.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_joy,仕事のWell-being: 日々の仕事に喜びや楽しみを感じるか,2025,7,問13(1),1142,いいえ,,242,21.2,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_joy,仕事のWell-being: 日々の仕事に喜びや楽しみを感じるか,2025,7,問13(1),1142,わからない,,221,19.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_contribution,仕事のWell-being: 自分の仕事が人々の生活をより良くすることにつながっていると思うか,2024,6,問13(2),1266,はい,,898,70.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_contribution,仕事のWell-being: 自分の仕事が人々の生活をより良くすることにつながっていると思うか,2024,6,問13(2),1266,いいえ,,111,8.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_contribution,仕事のWell-being: 自分の仕事が人々の生活をより良くすることにつながっていると思うか,2024,6,問13(2),1266,わからない,,257,20.3,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_contribution,仕事のWell-being: 自分の仕事が人々の生活をより良くすることにつながっていると思うか,2025,7,問13(2),1162,はい,,830,71.4,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_contribution,仕事のWell-being: 自分の仕事が人々の生活をより良くすることにつながっていると思うか,2025,7,問13(2),1162,いいえ,,112,9.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_contribution,仕事のWell-being: 自分の仕事が人々の生活をより良くすることにつながっていると思うか,2025,7,問13(2),1162,わからない,,220,18.9,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_choice,仕事のWell-being: 自分の仕事や働き方を多くの選択肢から選べる状態か,2024,6,問13(3),1267,はい,,504,39.8,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_choice,仕事のWell-being: 自分の仕事や働き方を多くの選択肢から選べる状態か,2024,6,問13(3),1267,いいえ,,551,43.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_choice,仕事のWell-being: 自分の仕事や働き方を多くの選択肢から選べる状態か,2024,6,問13(3),1267,わからない,,212,16.7,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R6_kekka.pdf
work_wellbeing_choice,仕事のWell-being: 自分の仕事や働き方を多くの選択肢から選べる状態か,2025,7,問13(3),1155,はい,,473,41.0,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_choice,仕事のWell-being: 自分の仕事や働き方を多くの選択肢から選べる状態か,2025,7,問13(3),1155,いいえ,,492,42.6,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
work_wellbeing_choice,仕事のWell-being: 自分の仕事や働き方を多くの選択肢から選べる状態か,2025,7,問13(3),1155,わからない,,190,16.5,https://www.pref.fukui.lg.jp/doc/seiki/vision2019/pre_questionnaire_d/fil/R7_kekka.pdf
